#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:45 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Thu Mar 26 14:16:54 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:55 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Thu Mar 26 14:16:56 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 127)] Net w_ram_08 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 128)] Net w_ram_09 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 129)] Net w_ram_0A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 130)] Net w_ram_0B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 137)] Net w_ram_12 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 138)] Net w_ram_13 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 139)] Net w_ram_14 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 140)] Net w_ram_15 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 141)] Net w_ram_16 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 142)] Net w_ram_17 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 144)] Net w_ram_19 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 145)] Net w_ram_1A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 146)] Net w_ram_1B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 147)] Net w_ram_1C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 148)] Net w_ram_1D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 149)] Net w_ram_1E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 150)] Net w_ram_1F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 151)] Net w_ram_20 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 152)] Net w_ram_21 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 153)] Net w_ram_22 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 154)] Net w_ram_23 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 155)] Net w_ram_24 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 156)] Net w_ram_25 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 157)] Net w_ram_26 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 158)] Net w_ram_27 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 159)] Net w_ram_28 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 161)] Net w_ram_2A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 162)] Net w_ram_2B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 163)] Net w_ram_2C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 164)] Net w_ram_2D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 165)] Net w_ram_2E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 166)] Net w_ram_2F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 175)] Net w_ram_38 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 176)] Net w_ram_39 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 177)] Net w_ram_3A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 178)] Net w_ram_3B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 179)] Net w_ram_3C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 180)] Net w_ram_3D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 181)] Net w_ram_3E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 182)] Net w_ram_3F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 183)] Net w_ram_40 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 184)] Net w_ram_41 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 185)] Net w_ram_42 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 186)] Net w_ram_43 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 187)] Net w_ram_44 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 188)] Net w_ram_45 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 189)] Net w_ram_46 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 190)] Net w_ram_47 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 191)] Net w_ram_48 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 192)] Net w_ram_49 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 193)] Net w_ram_4A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 194)] Net w_ram_4B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 195)] Net w_ram_4C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 196)] Net w_ram_4D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 197)] Net w_ram_4E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 198)] Net w_ram_4F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 199)] Net w_ram_50 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 200)] Net w_ram_51 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 201)] Net w_ram_52 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 202)] Net w_ram_53 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 203)] Net w_ram_54 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 204)] Net w_ram_55 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 205)] Net w_ram_56 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 206)] Net w_ram_57 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 207)] Net w_ram_58 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 208)] Net w_ram_59 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 209)] Net w_ram_5A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 210)] Net w_ram_5B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 211)] Net w_ram_5C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 212)] Net w_ram_5D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 213)] Net w_ram_5E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 214)] Net w_ram_5F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 240)] Net w_ram_79 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 241)] Net w_ram_7A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 242)] Net w_ram_7B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 243)] Net w_ram_7C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 244)] Net w_ram_7D in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 245)] Net w_ram_7E in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 246)] Net w_ram_7F in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 254)] Net w_ram_87 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 255)] Net w_ram_88 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 256)] Net w_ram_89 in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 257)] Net w_ram_8A in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 258)] Net w_ram_8B in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
W: Verilog-2021: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/I2C_SLAVE_REG.v(line number: 259)] Net w_ram_8C in I2C_SLAVE_REG(original module I2C_SLAVE_REG) does not have a driver, tie it to 0.
